"year","county","municip_number","municip_name","total_mcp_area","sea_mcp_area","prod_area_id","prod_area_name","died_fish_count"
2006,"TROMS","1920","c(\Lavangen\, \Loabák\)",324.5644227,22.93030318,10,"Andfjorden - Senja",133114
2006,"TROMS","1923","Salangen",521.5611242,63.59936295,10,"Andfjorden - Senja",86992
2006,"TROMS","1926","Dyrøy",469.7496123,181.2083648,10,"Andfjorden - Senja",111002
2006,"TROMS","1927","Tranøy",938.4325924,414.5371515,10,"Andfjorden - Senja",22735
2006,"TROMS","1928","Torsken",1076.107235,832.6831727,10,"Andfjorden - Senja",218725
2006,"TROMS","1929","Berg",1130.553961,836.6595009,10,"Andfjorden - Senja",73792
2006,"TROMS","1931","Lenvik",1586.547758,693.9699618,10,"Andfjorden - Senja",4796
2006,"TROMS","1936","Karlsøy",5888.348538,4796.755739,11,"Kvaløya - Loppa",163884
2006,"TROMS","1938","Lyngen",1299.636265,487.0741668,11,"Kvaløya - Loppa",80006
2006,"TROMS","1940","c(\Gáivuotna\, \Kaivuono\, \Kåfjord\)",1115.396129,124.1574503,11,"Kvaløya - Loppa",30990
2006,"TROMS","1941","Skjervøy",1561.699755,1087.998326,11,"Kvaløya - Loppa",193488
2006,"TROMS","1942","c(\Nordreisa\, \Raisi\, \Ráisa\)",3681.281994,243.7160763,11,"Kvaløya - Loppa",329143
2006,"TROMS","1943","Kvænangen",2682.367817,573.0012304,11,"Kvaløya - Loppa",60574
2006,"FINNMARK","2004","Hammerfest",3227.790475,2379.511674,12,"Vest-Finnmark",57974
2006,"FINNMARK","2012","Alta",4557.653447,708.1851191,12,"Vest-Finnmark",564733
2006,"FINNMARK","2014","Loppa",2808.583223,2119.706465,12,"Vest-Finnmark",274758
2006,"FINNMARK","2017","Kvalsund",2143.724658,299.4380092,12,"Vest-Finnmark",22302
2006,"FINNMARK","2019","Nordkapp",4098.466639,3172.775971,12,"Vest-Finnmark",21231
2006,"FINNMARK","2027","c(\Nesseby\, \Unjárga\)",1637.385897,200.4975472,13,"Øst-Finnmark",40523
2006,"FINNMARK","2030","Sør-Varanger",5106.983189,1135.686092,13,"Øst-Finnmark",54388
2006,"UOPPGITT","0215","Frogn",115.37293,29.67292071,1,"Svenskegrensen - Jæren",0
2006,"ROGALAND OG AGDER","0926","Lillesand",850.7528011,660.3214617,1,"Svenskegrensen - Jæren",7726
2007,"ROGALAND OG AGDER","1004","Flekkefjord",859.7897118,315.7247669,1,"Svenskegrensen - Jæren",324735
2007,"ROGALAND OG AGDER","1102","Sandnes",354.2062791,50.16293802,2,"Ryfylke",568657
2007,"ROGALAND OG AGDER","1106","Haugesund",365.6018361,292.9220733,3,"Karmøy - Sotra",26436
2007,"ROGALAND OG AGDER","1102","Sandnes",354.2062791,50.16293802,2,"Ryfylke",2168
2007,"ROGALAND OG AGDER","1122","Gjesdal",626.4959988,8.515393126,2,"Ryfylke",26870
2007,"ROGALAND OG AGDER","1129","Forsand",846.3640797,66.30523597,2,"Ryfylke",4338
2007,"ROGALAND OG AGDER","1133","Hjelmeland",1195.202576,106.3627705,2,"Ryfylke",328694
2007,"ROGALAND OG AGDER","1134","Suldal",1909.018247,172.3661785,2,"Ryfylke",144004
2007,"ROGALAND OG AGDER","1141","Finnøy",388.3073287,283.9151293,2,"Ryfylke",984865
2007,"ROGALAND OG AGDER","1142","Rennesøy",215.3021677,149.7881054,2,"Ryfylke",26823
2007,"ROGALAND OG AGDER","1145","Bokn",188.6204715,141.4520961,2,"Ryfylke",87705
2007,"ROGALAND OG AGDER","1146","Tysvær",635.7009671,210.2175249,2,"Ryfylke",744240
2007,"ROGALAND OG AGDER","1149","Karmøy",1347.71291,1117.755891,3,"Karmøy - Sotra",80537
2007,"ROGALAND OG AGDER","1160","Vindafjord",765.0393543,144.4528759,3,"Karmøy - Sotra",250197
2007,"HORDALAND","1201","Bergen",570.1995911,105.4849028,3,"Karmøy - Sotra",0
2007,"HORDALAND","1211","Etne",813.6223475,78.34093032,3,"Karmøy - Sotra",808869
2007,"HORDALAND","1216","Sveio",373.9963504,127.8434417,3,"Karmøy - Sotra",233596
2007,"HORDALAND","1219","Bømlo",1657.340024,1410.765071,3,"Karmøy - Sotra",899756
2007,"HORDALAND","1221","Stord",225.8352936,82.10288014,3,"Karmøy - Sotra",62743
2007,"HORDALAND","1222","Fitjar",240.604969,98.14389542,3,"Karmøy - Sotra",615796
2007,"HORDALAND","1223","Tysnes",482.4829466,227.3679339,3,"Karmøy - Sotra",1541749
2007,"HORDALAND","1224","Kvinnherad",1505.831668,415.085879,3,"Karmøy - Sotra",1130181
2007,"HORDALAND","1227","Jondal",330.9853245,83.91339296,3,"Karmøy - Sotra",208340
2007,"HORDALAND","1238","Kvam",762.0051348,145.0727491,3,"Karmøy - Sotra",227148
2007,"HORDALAND","1241","Fusa",507.0776654,129.2463033,3,"Karmøy - Sotra",574956
2007,"HORDALAND","1242","Samnanger",290.0844722,21.0179771,3,"Karmøy - Sotra",71333
2007,"HORDALAND","1243","Os",245.5334546,105.9583688,3,"Karmøy - Sotra",338867
2007,"HORDALAND","1244","Austevoll",947.0877377,829.8981232,3,"Karmøy - Sotra",670489
2007,"HORDALAND","1245","Sund",564.9350737,465.3951173,3,"Karmøy - Sotra",228797
2007,"HORDALAND","1246","Fjell",768.9276823,620.7603078,3,"Karmøy - Sotra",145819
2007,"HORDALAND","1247","Askøy",219.6391485,118.5156823,4,"Sotra - Stadt",403173
2007,"HORDALAND","1253","Osterøy",311.6455974,56.5278112,4,"Sotra - Stadt",379315
2007,"HORDALAND","1256","Meland",130.5215556,37.93871393,4,"Sotra - Stadt",49666
2007,"HORDALAND","1259","Øygarden",985.9432893,919.148288,4,"Sotra - Stadt",245304
2007,"HORDALAND","1260","Radøy",209.7977221,98.34900146,4,"Sotra - Stadt",177603
2007,"HORDALAND","1263","Lindås",637.0389369,162.042687,4,"Sotra - Stadt",179242
2007,"HORDALAND","1264","Austrheim",161.9491533,104.393437,4,"Sotra - Stadt",20711
2007,"HORDALAND","1266","Masfjorden",641.7115291,85.64212657,4,"Sotra - Stadt",26010
2007,"SOGN OG FJORDANE","1401","Flora",2140.216593,1447.185281,4,"Sotra - Stadt",391450
2007,"SOGN OG FJORDANE","1411","Gulen",983.1503441,385.9427734,4,"Sotra - Stadt",590077
2007,"SOGN OG FJORDANE","1412","Solund",1747.705205,1519.458615,4,"Sotra - Stadt",569100
2007,"SOGN OG FJORDANE","1413","Hyllestad",384.2061598,125.3011533,4,"Sotra - Stadt",249728
2007,"SOGN OG FJORDANE","1416","Høyanger",1117.215544,209.0251517,4,"Sotra - Stadt",257434
2007,"SOGN OG FJORDANE","1428","Askvoll",1588.603941,1262.43025,4,"Sotra - Stadt",129691
2007,"SOGN OG FJORDANE","1429","Fjaler",488.1563815,71.53865419,4,"Sotra - Stadt",80598
2007,"SOGN OG FJORDANE","1438","Bremanger",1931.69721,1098.600948,4,"Sotra - Stadt",627275
2007,"SOGN OG FJORDANE","1439","Vågsøy",820.8877962,644.1892052,4,"Sotra - Stadt",518854
2007,"SOGN OG FJORDANE","1441","Selje",1041.307731,815.1905357,4,"Sotra - Stadt",251002
2007,"MØRE OG ROMSDAL","1502","Molde",585.0810002,222.447664,5,"Stad - Hustadvika",60935
2007,"MØRE OG ROMSDAL","1505","Kristiansund",669.4597917,582.0243919,6,"Nordmøre - Sør-Trøndelag",181621
2007,"MØRE OG ROMSDAL","1502","Molde",585.0810002,222.447664,5,"Stad - Hustadvika",623337
2007,"MØRE OG ROMSDAL","1529","Skodje",156.8868977,36.85781839,5,"Stad - Hustadvika",35718
2007,"MØRE OG ROMSDAL","1511","Vanylven",483.5926223,98.374729,5,"Stad - Hustadvika",155649
2007,"MØRE OG ROMSDAL","1514","Sande",458.0518878,364.8451659,5,"Stad - Hustadvika",44311
2007,"MØRE OG ROMSDAL","1515","Herøy",1193.288082,1073.763572,5,"Stad - Hustadvika",25911
2007,"MØRE OG ROMSDAL","1519","Volda",656.4932671,109.2593826,5,"Stad - Hustadvika",102144
2007,"MØRE OG ROMSDAL","1520","Ørsta",943.5737474,139.138279,5,"Stad - Hustadvika",69802
2007,"MØRE OG ROMSDAL","1525","Stranda",944.3724368,78.50341444,5,"Stad - Hustadvika",44380
2007,"MØRE OG ROMSDAL","1529","Skodje",156.8868977,36.85781839,5,"Stad - Hustadvika",4880
2007,"MØRE OG ROMSDAL","1532","Giske",907.7717564,867.2287433,5,"Stad - Hustadvika",105401
2007,"MØRE OG ROMSDAL","1534","Haram",1063.325832,802.1936015,5,"Stad - Hustadvika",2476
2007,"MØRE OG ROMSDAL","1535","Vestnes",466.4075422,114.7066027,5,"Stad - Hustadvika",93620
2007,"MØRE OG ROMSDAL","1539","Rauma",1635.105545,132.9582198,5,"Stad - Hustadvika",4788
2007,"MØRE OG ROMSDAL","1543","Nesset",1131.560319,85.48888667,5,"Stad - Hustadvika",75131
2007,"MØRE OG ROMSDAL","1545","Midsund",275.1037587,180.4542533,5,"Stad - Hustadvika",11150
2007,"MØRE OG ROMSDAL","1547","Aukra",461.7591187,402.6819283,5,"Stad - Hustadvika",38445
2007,"MØRE OG ROMSDAL","1548","Fræna",1123.537617,753.7385211,5,"Stad - Hustadvika",11431
2007,"MØRE OG ROMSDAL","1551","Eide",445.1395783,293.0397792,6,"Nordmøre - Sør-Trøndelag",28671
2007,"MØRE OG ROMSDAL","1554","Averøy",718.5878787,542.9088935,6,"Nordmøre - Sør-Trøndelag",109921
2007,"MØRE OG ROMSDAL","1557","Gjemnes",470.6056636,88.97445949,6,"Nordmøre - Sør-Trøndelag",163611
2007,"MØRE OG ROMSDAL","1560","Tingvoll",504.8050354,167.995332,6,"Nordmøre - Sør-Trøndelag",38553
2007,"MØRE OG ROMSDAL","1563","Sunndal",1799.591061,86.22058664,6,"Nordmøre - Sør-Trøndelag",0
2007,"MØRE OG ROMSDAL","1571","Halsa",383.3083884,82.7797689,6,"Nordmøre - Sør-Trøndelag",27408
2007,"MØRE OG ROMSDAL","1573","Smøla",2154.4903,1882.580854,6,"Nordmøre - Sør-Trøndelag",310852
2007,"MØRE OG ROMSDAL","1576","Aure",1048.31036,406.9303226,6,"Nordmøre - Sør-Trøndelag",34618
2007,"MØRE OG ROMSDAL","1519","Volda",656.4932671,109.2593826,5,"Stad - Hustadvika",65824
2007,"MØRE OG ROMSDAL","1524","Norddal",986.6701771,43.15651477,5,"Stad - Hustadvika",28315
2007,"NORDLAND","1804","Bodø",4826.69546,3431.421782,9,"Vestfjorden - Vesterålen",453
2007,"NORDLAND","1850","c(\Tysfjord\, \Divtasvuodna\)",1929.019449,465.2612621,9,"Vestfjorden - Vesterålen",11976
2007,"NORDLAND","1811","Bindal",1905.535218,641.2837483,7,"Nord-Trøndelag - Bindal",34181
2007,"NORDLAND","1812","Sømna",790.0974216,594.8391077,8,"Helgeland - Bodø",29224
2007,"NORDLAND","1813","Brønnøy",2099.156683,1052.809515,8,"Helgeland - Bodø",180587
2007,"NORDLAND","1815","Vega",2921.376588,2756.590844,8,"Helgeland - Bodø",113074
2007,"NORDLAND","1816","Vevelstad",661.1474773,122.0988447,8,"Helgeland - Bodø",73123
2007,"NORDLAND","1818","Herøy",2262.099657,2197.637411,8,"Helgeland - Bodø",108006
2007,"NORDLAND","1820","Alstahaug",585.2205361,397.1046147,8,"Helgeland - Bodø",116046
2007,"NORDLAND","1824","Vefsn",2030.300385,100.8914234,8,"Helgeland - Bodø",102743
2007,"NORDLAND","1827","Dønna",759.3091081,567.3688444,8,"Helgeland - Bodø",54494
2007,"NORDLAND","1828","Nesna",402.8211117,219.6396197,8,"Helgeland - Bodø",22354
2007,"NORDLAND","1833","Rana",4588.20917,128.0210568,8,"Helgeland - Bodø",33964
2007,"NORDLAND","1834","Lurøy",1337.693384,1072.508261,8,"Helgeland - Bodø",193549
2007,"NORDLAND","1835","Træna",1793.812792,1777.298315,8,"Helgeland - Bodø",22431
2007,"NORDLAND","1836","Rødøy",3103.057128,2391.768309,8,"Helgeland - Bodø",394328
2007,"NORDLAND","1837","Meløy",2746.283777,1872.455608,8,"Helgeland - Bodø",77623
2007,"NORDLAND","1838","Gildeskål",1502.253204,837.5510572,8,"Helgeland - Bodø",230497
2007,"NORDLAND","1840","Saltdal",2245.948768,29.75933009,8,"Helgeland - Bodø",21230
2007,"NORDLAND","1841","c(\Fauske\, \Fuossko\)",1293.965081,96.99544864,8,"Helgeland - Bodø",3880
2007,"NORDLAND","1845","Sørfold",1829.725893,192.322705,9,"Vestfjorden - Vesterålen",177113
2007,"NORDLAND","1848","Steigen",3484.477675,2475.231549,9,"Vestfjorden - Vesterålen",106437
2007,"NORDLAND","1849","c(\Hamarøy\, \Hábmer\)",1562.514447,528.9225273,9,"Vestfjorden - Vesterålen",27336
2007,"NORDLAND","1850","c(\Tysfjord\, \Divtasvuodna\)",1929.019449,465.2612621,9,"Vestfjorden - Vesterålen",28694
2007,"NORDLAND","1851","Lødingen",1043.931094,516.5166935,9,"Vestfjorden - Vesterålen",75978
2007,"NORDLAND","1852","Tjeldsund",444.826713,125.4910974,9,"Vestfjorden - Vesterålen",21328
2007,"NORDLAND","1854","Ballangen",1193.130637,260.9146791,9,"Vestfjorden - Vesterålen",14320
2007,"NORDLAND","1859","Flakstad",1172.39812,994.0116752,9,"Vestfjorden - Vesterålen",100891
2007,"NORDLAND","1860","Vestvågøy",2109.641746,1685.080756,9,"Vestfjorden - Vesterålen",77075
2007,"NORDLAND","1865","Vågan",2087.475486,1608.301755,9,"Vestfjorden - Vesterålen",199396
2007,"NORDLAND","1866","Hadsel",1184.413105,617.8636024,9,"Vestfjorden - Vesterålen",336587
2007,"NORDLAND","1867","Bø",1825.744963,1579.045433,9,"Vestfjorden - Vesterålen",125277
2007,"NORDLAND","1868","Øksnes",1815.174302,1495.658041,9,"Vestfjorden - Vesterålen",184878
2007,"NORDLAND","1870","c(\Sortland\, \Suortá\)",1093.027537,371.1023103,9,"Vestfjorden - Vesterålen",42381
2007,"TROMS","1902","Tromsø",5287.925885,2766.720443,11,"Kvaløya - Loppa",116190
2007,"TROMS","1903","c(\Harstad\, \Hárstták\)",1520.380415,1075.169085,10,"Andfjorden - Senja",357347
2007,"TROMS","1911","Kvæfjord",701.6211827,189.007727,10,"Andfjorden - Senja",78727
2007,"TROMS","1913","Skånland",580.7459162,85.75053965,10,"Andfjorden - Senja",99446
2007,"TROMS","1917","Ibestad",592.7193788,351.6502163,10,"Andfjorden - Senja",53137
2007,"TROMS","1919","Gratangen",374.6671877,61.92678047,10,"Andfjorden - Senja",126098
2007,"TROMS","1920","c(\Lavangen\, \Loabák\)",324.5644227,22.93030318,10,"Andfjorden - Senja",74346
2007,"TROMS","1923","Salangen",521.5611242,63.59936295,10,"Andfjorden - Senja",994539
2007,"TROMS","1926","Dyrøy",469.7496123,181.2083648,10,"Andfjorden - Senja",271049
2007,"TROMS","1927","Tranøy",938.4325924,414.5371515,10,"Andfjorden - Senja",196587
2007,"TROMS","1928","Torsken",1076.107235,832.6831727,10,"Andfjorden - Senja",410875
2007,"TROMS","1929","Berg",1130.553961,836.6595009,10,"Andfjorden - Senja",126498
2007,"TROMS","1931","Lenvik",1586.547758,693.9699618,10,"Andfjorden - Senja",2422
2007,"TROMS","1936","Karlsøy",5888.348538,4796.755739,11,"Kvaløya - Loppa",391676
2007,"TROMS","1938","Lyngen",1299.636265,487.0741668,11,"Kvaløya - Loppa",15152
2007,"TROMS","1940","c(\Gáivuotna\, \Kaivuono\, \Kåfjord\)",1115.396129,124.1574503,11,"Kvaløya - Loppa",6803
2007,"TROMS","1941","Skjervøy",1561.699755,1087.998326,11,"Kvaløya - Loppa",428227
2007,"TROMS","1942","c(\Nordreisa\, \Raisi\, \Ráisa\)",3681.281994,243.7160763,11,"Kvaløya - Loppa",145507
2007,"TROMS","1943","Kvænangen",2682.367817,573.0012304,11,"Kvaløya - Loppa",126998
2007,"FINNMARK","2004","Hammerfest",3227.790475,2379.511674,12,"Vest-Finnmark",203615
2007,"FINNMARK","2012","Alta",4557.653447,708.1851191,12,"Vest-Finnmark",383441
2007,"FINNMARK","2014","Loppa",2808.583223,2119.706465,12,"Vest-Finnmark",69190
2007,"FINNMARK","2017","Kvalsund",2143.724658,299.4380092,12,"Vest-Finnmark",96650
2007,"FINNMARK","2019","Nordkapp",4098.466639,3172.775971,12,"Vest-Finnmark",34145
2007,"FINNMARK","2027","c(\Nesseby\, \Unjárga\)",1637.385897,200.4975472,13,"Øst-Finnmark",21614
2007,"FINNMARK","2030","Sør-Varanger",5106.983189,1135.686092,13,"Øst-Finnmark",184313
2007,"ROGALAND OG AGDER","0926","Lillesand",850.7528011,660.3214617,1,"Svenskegrensen - Jæren",60
2008,"ROGALAND OG AGDER","1004","Flekkefjord",859.7897118,315.7247669,1,"Svenskegrensen - Jæren",318198
2008,"ROGALAND OG AGDER","1102","Sandnes",354.2062791,50.16293802,2,"Ryfylke",111631
2008,"ROGALAND OG AGDER","1106","Haugesund",365.6018361,292.9220733,3,"Karmøy - Sotra",153859
2008,"ROGALAND OG AGDER","1102","Sandnes",354.2062791,50.16293802,2,"Ryfylke",2410
2008,"ROGALAND OG AGDER","1122","Gjesdal",626.4959988,8.515393126,2,"Ryfylke",3861
2008,"ROGALAND OG AGDER","1129","Forsand",846.3640797,66.30523597,2,"Ryfylke",1497
2008,"ROGALAND OG AGDER","1133","Hjelmeland",1195.202576,106.3627705,2,"Ryfylke",901421
2008,"ROGALAND OG AGDER","1134","Suldal",1909.018247,172.3661785,2,"Ryfylke",689125
2008,"ROGALAND OG AGDER","1141","Finnøy",388.3073287,283.9151293,2,"Ryfylke",1060407
2008,"ROGALAND OG AGDER","1142","Rennesøy",215.3021677,149.7881054,2,"Ryfylke",366513
2008,"ROGALAND OG AGDER","1144","Kvitsøy",362.4412368,356.1550285,2,"Ryfylke",35153
2008,"ROGALAND OG AGDER","1145","Bokn",188.6204715,141.4520961,2,"Ryfylke",176998
2008,"ROGALAND OG AGDER","1146","Tysvær",635.7009671,210.2175249,2,"Ryfylke",269830
2008,"ROGALAND OG AGDER","1149","Karmøy",1347.71291,1117.755891,3,"Karmøy - Sotra",135971
2008,"ROGALAND OG AGDER","1160","Vindafjord",765.0393543,144.4528759,3,"Karmøy - Sotra",145084
2008,"HORDALAND","1201","Bergen",570.1995911,105.4849028,3,"Karmøy - Sotra",0
2008,"HORDALAND","1211","Etne",813.6223475,78.34093032,3,"Karmøy - Sotra",290006
2008,"HORDALAND","1216","Sveio",373.9963504,127.8434417,3,"Karmøy - Sotra",437026
2008,"HORDALAND","1219","Bømlo",1657.340024,1410.765071,3,"Karmøy - Sotra",782386
2008,"HORDALAND","1221","Stord",225.8352936,82.10288014,3,"Karmøy - Sotra",199926
2008,"HORDALAND","1222","Fitjar",240.604969,98.14389542,3,"Karmøy - Sotra",762324
2008,"HORDALAND","1223","Tysnes",482.4829466,227.3679339,3,"Karmøy - Sotra",1360487
2008,"HORDALAND","1224","Kvinnherad",1505.831668,415.085879,3,"Karmøy - Sotra",1559782
2008,"HORDALAND","1227","Jondal",330.9853245,83.91339296,3,"Karmøy - Sotra",120355
2008,"HORDALAND","1238","Kvam",762.0051348,145.0727491,3,"Karmøy - Sotra",248038
2008,"HORDALAND","1241","Fusa",507.0776654,129.2463033,3,"Karmøy - Sotra",587793
2008,"HORDALAND","1242","Samnanger",290.0844722,21.0179771,3,"Karmøy - Sotra",20816
2008,"HORDALAND","1243","Os",245.5334546,105.9583688,3,"Karmøy - Sotra",145296
2008,"HORDALAND","1244","Austevoll",947.0877377,829.8981232,3,"Karmøy - Sotra",1010298
2008,"HORDALAND","1245","Sund",564.9350737,465.3951173,3,"Karmøy - Sotra",242526
2008,"HORDALAND","1246","Fjell",768.9276823,620.7603078,3,"Karmøy - Sotra",177038
2008,"HORDALAND","1247","Askøy",219.6391485,118.5156823,4,"Sotra - Stadt",376251
2008,"HORDALAND","1253","Osterøy",311.6455974,56.5278112,4,"Sotra - Stadt",612744
2008,"HORDALAND","1256","Meland",130.5215556,37.93871393,4,"Sotra - Stadt",85094
2008,"HORDALAND","1259","Øygarden",985.9432893,919.148288,4,"Sotra - Stadt",430698
2008,"HORDALAND","1260","Radøy",209.7977221,98.34900146,4,"Sotra - Stadt",261827
2008,"HORDALAND","1263","Lindås",637.0389369,162.042687,4,"Sotra - Stadt",121772
2008,"HORDALAND","1264","Austrheim",161.9491533,104.393437,4,"Sotra - Stadt",13460
2008,"HORDALAND","1266","Masfjorden",641.7115291,85.64212657,4,"Sotra - Stadt",2068
2008,"SOGN OG FJORDANE","1401","Flora",2140.216593,1447.185281,4,"Sotra - Stadt",156852
2008,"SOGN OG FJORDANE","1411","Gulen",983.1503441,385.9427734,4,"Sotra - Stadt",435446
2008,"SOGN OG FJORDANE","1412","Solund",1747.705205,1519.458615,4,"Sotra - Stadt",430629
2008,"SOGN OG FJORDANE","1413","Hyllestad",384.2061598,125.3011533,4,"Sotra - Stadt",502654
2008,"SOGN OG FJORDANE","1416","Høyanger",1117.215544,209.0251517,4,"Sotra - Stadt",165523
2008,"SOGN OG FJORDANE","1428","Askvoll",1588.603941,1262.43025,4,"Sotra - Stadt",282461
2008,"SOGN OG FJORDANE","1429","Fjaler",488.1563815,71.53865419,4,"Sotra - Stadt",118681
2008,"SOGN OG FJORDANE","1438","Bremanger",1931.69721,1098.600948,4,"Sotra - Stadt",248087
2008,"SOGN OG FJORDANE","1439","Vågsøy",820.8877962,644.1892052,4,"Sotra - Stadt",700359
2008,"SOGN OG FJORDANE","1441","Selje",1041.307731,815.1905357,4,"Sotra - Stadt",91212
2008,"MØRE OG ROMSDAL","1502","Molde",585.0810002,222.447664,5,"Stad - Hustadvika",133492
2008,"MØRE OG ROMSDAL","1505","Kristiansund",669.4597917,582.0243919,6,"Nordmøre - Sør-Trøndelag",117086
2008,"MØRE OG ROMSDAL","1502","Molde",585.0810002,222.447664,5,"Stad - Hustadvika",296224
2008,"MØRE OG ROMSDAL","1529","Skodje",156.8868977,36.85781839,5,"Stad - Hustadvika",249790
2008,"MØRE OG ROMSDAL","1511","Vanylven",483.5926223,98.374729,5,"Stad - Hustadvika",139225
2008,"MØRE OG ROMSDAL","1514","Sande",458.0518878,364.8451659,5,"Stad - Hustadvika",200362
2008,"MØRE OG ROMSDAL","1515","Herøy",1193.288082,1073.763572,5,"Stad - Hustadvika",12704
2008,"MØRE OG ROMSDAL","1519","Volda",656.4932671,109.2593826,5,"Stad - Hustadvika",96286
2008,"MØRE OG ROMSDAL","1520","Ørsta",943.5737474,139.138279,5,"Stad - Hustadvika",152291
2008,"MØRE OG ROMSDAL","1524","Norddal",986.6701771,43.15651477,5,"Stad - Hustadvika",16632
2008,"MØRE OG ROMSDAL","1525","Stranda",944.3724368,78.50341444,5,"Stad - Hustadvika",162992
2008,"MØRE OG ROMSDAL","1528","Sykkylven",400.5986337,62.80058497,5,"Stad - Hustadvika",8242
2008,"MØRE OG ROMSDAL","1529","Skodje",156.8868977,36.85781839,5,"Stad - Hustadvika",7380
2008,"MØRE OG ROMSDAL","1532","Giske",907.7717564,867.2287433,5,"Stad - Hustadvika",326627
2008,"MØRE OG ROMSDAL","1535","Vestnes",466.4075422,114.7066027,5,"Stad - Hustadvika",117469
2008,"MØRE OG ROMSDAL","1539","Rauma",1635.105545,132.9582198,5,"Stad - Hustadvika",258378
2008,"MØRE OG ROMSDAL","1543","Nesset",1131.560319,85.48888667,5,"Stad - Hustadvika",33125
2008,"MØRE OG ROMSDAL","1545","Midsund",275.1037587,180.4542533,5,"Stad - Hustadvika",27576
2008,"MØRE OG ROMSDAL","1547","Aukra",461.7591187,402.6819283,5,"Stad - Hustadvika",204021
2008,"MØRE OG ROMSDAL","1548","Fræna",1123.537617,753.7385211,5,"Stad - Hustadvika",100695
2008,"MØRE OG ROMSDAL","1551","Eide",445.1395783,293.0397792,6,"Nordmøre - Sør-Trøndelag",17129
2008,"MØRE OG ROMSDAL","1554","Averøy",718.5878787,542.9088935,6,"Nordmøre - Sør-Trøndelag",211508
2008,"MØRE OG ROMSDAL","1557","Gjemnes",470.6056636,88.97445949,6,"Nordmøre - Sør-Trøndelag",146268
2008,"MØRE OG ROMSDAL","1560","Tingvoll",504.8050354,167.995332,6,"Nordmøre - Sør-Trøndelag",324080
2008,"MØRE OG ROMSDAL","1563","Sunndal",1799.591061,86.22058664,6,"Nordmøre - Sør-Trøndelag",4360
2008,"MØRE OG ROMSDAL","1571","Halsa",383.3083884,82.7797689,6,"Nordmøre - Sør-Trøndelag",282182
2008,"MØRE OG ROMSDAL","1573","Smøla",2154.4903,1882.580854,6,"Nordmøre - Sør-Trøndelag",784984
2008,"MØRE OG ROMSDAL","1576","Aure",1048.31036,406.9303226,6,"Nordmøre - Sør-Trøndelag",134721
2008,"MØRE OG ROMSDAL","1519","Volda",656.4932671,109.2593826,5,"Stad - Hustadvika",23246
